date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
17:34:39	24743/24743	---M-Z	200	added ('OK')	text/css	etag:%2260a7-5d5bf4044e808-gzip%22	https://coderthemes.com/adminto/layouts/assets/libs/quill/quill.snow.css	C:/Users/kittie/OneDrive/Desktop/back/coderthemes.com/adminto/layouts/assets/libs/quill/quill.snow.css	(from https://coderthemes.com/adminto/layouts/email-inbox.html)
17:34:40	216333/216333	---M-Z	200	added ('OK')	application/javascript	etag:%2234d0d-5d5bf4044e808-gzip%22	https://coderthemes.com/adminto/layouts/assets/libs/quill/quill.min.js	C:/Users/kittie/OneDrive/Desktop/back/coderthemes.com/adminto/layouts/assets/libs/quill/quill.min.js	(from https://coderthemes.com/adminto/layouts/email-inbox.html)
17:34:41	10348/10348	---M-Z	200	added ('OK')	application/javascript	etag:%22286c-5d60002d24339-gzip%22	https://coderthemes.com/adminto/layouts/assets/js/pages/inbox.js	C:/Users/kittie/OneDrive/Desktop/back/coderthemes.com/adminto/layouts/assets/js/pages/inbox.js	(from https://coderthemes.com/adminto/layouts/email-inbox.html)
17:34:41	7818/7818	---M-Z	200	added ('OK')	text/html	etag:%221e8a-5d60002d34cd8-gzip%22	https://coderthemes.com/adminto/layouts/email-templates-action.html	C:/Users/kittie/OneDrive/Desktop/back/coderthemes.com/adminto/layouts/email-templates-action.html	(from https://coderthemes.com/adminto/layouts/email-templates.html)
17:34:42	7103/7103	---M--	200	added ('OK')	image/png	etag:%221bbf-5d5bf40418cac%22	https://coderthemes.com/adminto/layouts/assets/images/email/1.png	C:/Users/kittie/OneDrive/Desktop/back/coderthemes.com/adminto/layouts/assets/images/email/1.png	(from https://coderthemes.com/adminto/layouts/email-templates.html)
17:34:42	8109/8109	---M-Z	200	added ('OK')	text/html	etag:%221fad-5d60002d34cd8-gzip%22	https://coderthemes.com/adminto/layouts/email-templates-alert.html	C:/Users/kittie/OneDrive/Desktop/back/coderthemes.com/adminto/layouts/email-templates-alert.html	(from https://coderthemes.com/adminto/layouts/email-templates.html)
17:34:43	7934/7934	---M--	200	added ('OK')	image/png	etag:%221efe-5d5bf40418cac%22	https://coderthemes.com/adminto/layouts/assets/images/email/2.png	C:/Users/kittie/OneDrive/Desktop/back/coderthemes.com/adminto/layouts/assets/images/email/2.png	(from https://coderthemes.com/adminto/layouts/email-templates.html)
17:34:43	14621/14621	---M-Z	200	added ('OK')	text/html	etag:%22391d-5d60002d34cd8-gzip%22	https://coderthemes.com/adminto/layouts/email-templates-billing.html	C:/Users/kittie/OneDrive/Desktop/back/coderthemes.com/adminto/layouts/email-templates-billing.html	(from https://coderthemes.com/adminto/layouts/email-templates.html)
17:34:44	9056/9056	---M--	200	added ('OK')	image/png	etag:%222360-5d5bf40418cac%22	https://coderthemes.com/adminto/layouts/assets/images/email/3.png	C:/Users/kittie/OneDrive/Desktop/back/coderthemes.com/adminto/layouts/assets/images/email/3.png	(from https://coderthemes.com/adminto/layouts/email-templates.html)
17:34:44	41907/41907	---M-Z	200	added ('OK')	text/css	etag:%22a3b3-5d5bf4042a5eb-gzip%22	https://coderthemes.com/adminto/layouts/assets/libs/custombox/custombox.min.css	C:/Users/kittie/OneDrive/Desktop/back/coderthemes.com/adminto/layouts/assets/libs/custombox/custombox.min.css	(from https://coderthemes.com/adminto/layouts/task-kanban-board.html)
17:34:44	5418/5418	---M--	200	added ('OK')	image/jpeg	etag:%22152a-5d60002d223f9%22	https://coderthemes.com/adminto/layouts/assets/images/users/user-8.jpg	C:/Users/kittie/OneDrive/Desktop/back/coderthemes.com/adminto/layouts/assets/images/users/user-8.jpg	(from https://coderthemes.com/adminto/layouts/task-kanban-board.html)
17:34:45	7740/7740	---M--	200	added ('OK')	image/jpeg	etag:%221e3c-5d60002d223f9%22	https://coderthemes.com/adminto/layouts/assets/images/users/user-9.jpg	C:/Users/kittie/OneDrive/Desktop/back/coderthemes.com/adminto/layouts/assets/images/users/user-9.jpg	(from https://coderthemes.com/adminto/layouts/task-kanban-board.html)
17:34:45	15550/15550	---M-Z	200	added ('OK')	application/javascript	etag:%223cbe-5d5bf4042a5eb-gzip%22	https://coderthemes.com/adminto/layouts/assets/libs/custombox/custombox.min.js	C:/Users/kittie/OneDrive/Desktop/back/coderthemes.com/adminto/layouts/assets/libs/custombox/custombox.min.js	(from https://coderthemes.com/adminto/layouts/task-kanban-board.html)
17:34:46	240427/240427	---MCZ	200	added ('OK')	application/javascript	etag:%223ab2b-5d5bf40439fe9-gzip%22	https://coderthemes.com/adminto/layouts/assets/libs/jquery-ui/jquery-ui.min.js	C:/Users/kittie/OneDrive/Desktop/back/coderthemes.com/adminto/layouts/assets/libs/jquery-ui/jquery-ui.min.js	(from https://coderthemes.com/adminto/layouts/task-kanban-board.html)
17:34:46	463/463	---M-Z	200	added ('OK')	application/javascript	etag:%221cf-5d60002d24339-gzip%22	https://coderthemes.com/adminto/layouts/assets/js/pages/kanban.init.js	C:/Users/kittie/OneDrive/Desktop/back/coderthemes.com/adminto/layouts/assets/js/pages/kanban.init.js	(from https://coderthemes.com/adminto/layouts/task-kanban-board.html)
17:34:46	9830/9830	---M-Z	200	added ('OK')	text/css	etag:%222666-5d5bf4042f40a-gzip%22	https://coderthemes.com/adminto/layouts/assets/libs/dropzone/min/dropzone.min.css	C:/Users/kittie/OneDrive/Desktop/back/coderthemes.com/adminto/layouts/assets/libs/dropzone/min/dropzone.min.css	(from https://coderthemes.com/adminto/layouts/task-details.html)
17:34:47	1317/1317	---M-Z	200	added ('OK')	text/css	etag:%22525-5d5bf4042676b-gzip%22	https://coderthemes.com/adminto/layouts/assets/libs/bootstrap-tagsinput/bootstrap-tagsinput.css	C:/Users/kittie/OneDrive/Desktop/back/coderthemes.com/adminto/layouts/assets/libs/bootstrap-tagsinput/bootstrap-tagsinput.css	(from https://coderthemes.com/adminto/layouts/task-details.html)
17:34:47	2255/2255	---M-Z	200	added ('OK')	text/css	etag:%228cf-5d5bf40447aa8-gzip%22	https://coderthemes.com/adminto/layouts/assets/libs/multiselect/css/multi-select.css	C:/Users/kittie/OneDrive/Desktop/back/coderthemes.com/adminto/layouts/assets/libs/multiselect/css/multi-select.css	(from https://coderthemes.com/adminto/layouts/task-details.html)
17:34:48	14966/14966	---M-Z	200	added ('OK')	text/css	etag:%223a76-5d5bf4044f7a8-gzip%22	https://coderthemes.com/adminto/layouts/assets/libs/select2/css/select2.min.css	C:/Users/kittie/OneDrive/Desktop/back/coderthemes.com/adminto/layouts/assets/libs/select2/css/select2.min.css	(from https://coderthemes.com/adminto/layouts/task-details.html)
17:34:48	10947/10947	---M-Z	200	added ('OK')	text/css	etag:%222ac3-5d5bf40450748-gzip%22	https://coderthemes.com/adminto/layouts/assets/libs/selectize/css/selectize.bootstrap3.css	C:/Users/kittie/OneDrive/Desktop/back/coderthemes.com/adminto/layouts/assets/libs/selectize/css/selectize.bootstrap3.css	(from https://coderthemes.com/adminto/layouts/task-details.html)
17:34:49	72438/72438	---M--	200	added ('OK')	image/jpeg	etag:%2211af6-5d60002d1f519%22	https://coderthemes.com/adminto/layouts/assets/images/attached-files/img-1.jpg	C:/Users/kittie/OneDrive/Desktop/back/coderthemes.com/adminto/layouts/assets/images/attached-files/img-1.jpg	(from https://coderthemes.com/adminto/layouts/task-details.html)
17:34:50	89232/89232	---M--	200	added ('OK')	image/jpeg	etag:%2215c90-5d60002d1f519%22	https://coderthemes.com/adminto/layouts/assets/images/attached-files/img-2.jpg	C:/Users/kittie/OneDrive/Desktop/back/coderthemes.com/adminto/layouts/assets/images/attached-files/img-2.jpg	(from https://coderthemes.com/adminto/layouts/task-details.html)
17:34:51	79827/79827	---M--	200	added ('OK')	image/jpeg	etag:%22137d3-5d5bf40417d0c%22	https://coderthemes.com/adminto/layouts/assets/images/attached-files/img-3.jpg	C:/Users/kittie/OneDrive/Desktop/back/coderthemes.com/adminto/layouts/assets/images/attached-files/img-3.jpg	(from https://coderthemes.com/adminto/layouts/task-details.html)
17:34:51	45833/45833	---M-Z	200	added ('OK')	application/javascript	etag:%22b309-5d5bf40450748-gzip%22	https://coderthemes.com/adminto/layouts/assets/libs/selectize/js/standalone/selectize.min.js	C:/Users/kittie/OneDrive/Desktop/back/coderthemes.com/adminto/layouts/assets/libs/selectize/js/standalone/selectize.min.js	(from https://coderthemes.com/adminto/layouts/task-details.html)
17:34:51	114702/114702	---M-Z	200	added ('OK')	application/javascript	etag:%221c00e-5d60002d281b8-gzip%22	https://coderthemes.com/adminto/layouts/assets/libs/dropzone/min/dropzone.min.js	C:/Users/kittie/OneDrive/Desktop/back/coderthemes.com/adminto/layouts/assets/libs/dropzone/min/dropzone.min.js	(from https://coderthemes.com/adminto/layouts/task-details.html)
17:34:52	19517/19517	---M-Z	200	added ('OK')	application/javascript	etag:%224c3d-5d5bf40447aa8-gzip%22	https://coderthemes.com/adminto/layouts/assets/libs/multiselect/js/jquery.multi-select.js	C:/Users/kittie/OneDrive/Desktop/back/coderthemes.com/adminto/layouts/assets/libs/multiselect/js/jquery.multi-select.js	(from https://coderthemes.com/adminto/layouts/task-details.html)
17:34:52	70851/70851	---M-Z	200	added ('OK')	application/javascript	etag:%22114c3-5d5bf40450748-gzip%22	https://coderthemes.com/adminto/layouts/assets/libs/select2/js/select2.min.js	C:/Users/kittie/OneDrive/Desktop/back/coderthemes.com/adminto/layouts/assets/libs/select2/js/select2.min.js	(from https://coderthemes.com/adminto/layouts/task-details.html)
17:34:53	163/163	---M-Z	200	added ('OK')	application/javascript	etag:%22a3-5d60002d24339-gzip%22	https://coderthemes.com/adminto/layouts/assets/js/pages/task-detail.init.js	C:/Users/kittie/OneDrive/Desktop/back/coderthemes.com/adminto/layouts/assets/js/pages/task-detail.init.js	(from https://coderthemes.com/adminto/layouts/task-details.html)
17:34:54	278/278	---M--	404	error ('Not%20Found')	text/html	date:Fri,%2009%20Feb%202024%2016:34:49%20GMT	https://coderthemes.com/adminto/layouts/pages-recoverpw.html	C:/Users/kittie/OneDrive/Desktop/back/coderthemes.com/adminto/layouts/pages-recoverpw.html	(from https://coderthemes.com/adminto/layouts/auth-login.html)
17:34:55	278/278	---M--	404	error ('Not%20Found')	text/html	date:Fri,%2009%20Feb%202024%2016:34:50%20GMT	https://coderthemes.com/adminto/layouts/pages-register.html	C:/Users/kittie/OneDrive/Desktop/back/coderthemes.com/adminto/layouts/pages-register.html	(from https://coderthemes.com/adminto/layouts/auth-login.html)
17:34:55	2585/2585	---M--	200	added ('OK')	image/png	etag:%22a19-5d5bf4041abec%22	https://coderthemes.com/adminto/layouts/assets/images/mail_confirm.png	C:/Users/kittie/OneDrive/Desktop/back/coderthemes.com/adminto/layouts/assets/images/mail_confirm.png	(from https://coderthemes.com/adminto/layouts/auth-confirm-mail.html)
17:34:56	6951/6951	---M-Z	200	added ('OK')	text/css	etag:%221b27-5d5bf40444bc9-gzip%22	https://coderthemes.com/adminto/layouts/assets/libs/magnific-popup/magnific-popup.css	C:/Users/kittie/OneDrive/Desktop/back/coderthemes.com/adminto/layouts/assets/libs/magnific-popup/magnific-popup.css	(from https://coderthemes.com/adminto/layouts/pages-gallery.html)
17:34:57	11630/11630	---M--	200	added ('OK')	image/jpeg	etag:%222d6e-5d60002d1f519%22	https://coderthemes.com/adminto/layouts/assets/images/gallery/1.jpg	C:/Users/kittie/OneDrive/Desktop/back/coderthemes.com/adminto/layouts/assets/images/gallery/1.jpg	(from https://coderthemes.com/adminto/layouts/pages-gallery.html)
17:34:58	16902/16902	---M--	200	added ('OK')	image/jpeg	etag:%224206-5d60002d21459%22	https://coderthemes.com/adminto/layouts/assets/images/gallery/2.jpg	C:/Users/kittie/OneDrive/Desktop/back/coderthemes.com/adminto/layouts/assets/images/gallery/2.jpg	(from https://coderthemes.com/adminto/layouts/pages-gallery.html)
17:34:58	28587/28587	---M--	200	added ('OK')	image/jpeg	etag:%226fab-5d60002d21459%22	https://coderthemes.com/adminto/layouts/assets/images/gallery/3.jpg	C:/Users/kittie/OneDrive/Desktop/back/coderthemes.com/adminto/layouts/assets/images/gallery/3.jpg	(from https://coderthemes.com/adminto/layouts/pages-gallery.html)
17:34:58	31294/31294	---M--	200	added ('OK')	image/jpeg	etag:%227a3e-5d60002d21459%22	https://coderthemes.com/adminto/layouts/assets/images/gallery/4.jpg	C:/Users/kittie/OneDrive/Desktop/back/coderthemes.com/adminto/layouts/assets/images/gallery/4.jpg	(from https://coderthemes.com/adminto/layouts/pages-gallery.html)
17:34:58	18064/18064	---M--	200	added ('OK')	image/jpeg	etag:%224690-5d60002d21459%22	https://coderthemes.com/adminto/layouts/assets/images/gallery/5.jpg	C:/Users/kittie/OneDrive/Desktop/back/coderthemes.com/adminto/layouts/assets/images/gallery/5.jpg	(from https://coderthemes.com/adminto/layouts/pages-gallery.html)
17:34:59	32614/32614	---M--	200	added ('OK')	image/jpeg	etag:%227f66-5d60002d21459%22	https://coderthemes.com/adminto/layouts/assets/images/gallery/6.jpg	C:/Users/kittie/OneDrive/Desktop/back/coderthemes.com/adminto/layouts/assets/images/gallery/6.jpg	(from https://coderthemes.com/adminto/layouts/pages-gallery.html)
17:34:59	53365/53365	---M--	200	added ('OK')	image/jpeg	etag:%22d075-5d60002d21459%22	https://coderthemes.com/adminto/layouts/assets/images/gallery/7.jpg	C:/Users/kittie/OneDrive/Desktop/back/coderthemes.com/adminto/layouts/assets/images/gallery/7.jpg	(from https://coderthemes.com/adminto/layouts/pages-gallery.html)
17:34:59	37518/37518	---M--	200	added ('OK')	image/jpeg	etag:%22928e-5d60002d21459%22	https://coderthemes.com/adminto/layouts/assets/images/gallery/8.jpg	C:/Users/kittie/OneDrive/Desktop/back/coderthemes.com/adminto/layouts/assets/images/gallery/8.jpg	(from https://coderthemes.com/adminto/layouts/pages-gallery.html)
17:34:59	46045/46045	---M--	200	added ('OK')	image/jpeg	etag:%22b3dd-5d60002d21459%22	https://coderthemes.com/adminto/layouts/assets/images/gallery/9.jpg	C:/Users/kittie/OneDrive/Desktop/back/coderthemes.com/adminto/layouts/assets/images/gallery/9.jpg	(from https://coderthemes.com/adminto/layouts/pages-gallery.html)
17:35:00	27042/27042	---M--	200	added ('OK')	image/jpeg	etag:%2269a2-5d60002d204b9%22	https://coderthemes.com/adminto/layouts/assets/images/gallery/10.jpg	C:/Users/kittie/OneDrive/Desktop/back/coderthemes.com/adminto/layouts/assets/images/gallery/10.jpg	(from https://coderthemes.com/adminto/layouts/pages-gallery.html)
17:35:00	28619/28619	---M--	200	added ('OK')	image/jpeg	etag:%226fcb-5d60002d21459%22	https://coderthemes.com/adminto/layouts/assets/images/gallery/11.jpg	C:/Users/kittie/OneDrive/Desktop/back/coderthemes.com/adminto/layouts/assets/images/gallery/11.jpg	(from https://coderthemes.com/adminto/layouts/pages-gallery.html)
17:35:00	37981/37981	---M--	200	added ('OK')	image/jpeg	etag:%22945d-5d60002d21459%22	https://coderthemes.com/adminto/layouts/assets/images/gallery/12.jpg	C:/Users/kittie/OneDrive/Desktop/back/coderthemes.com/adminto/layouts/assets/images/gallery/12.jpg	(from https://coderthemes.com/adminto/layouts/pages-gallery.html)
17:35:00	35445/35445	---M-Z	200	added ('OK')	application/javascript	etag:%228a75-5d5bf404380aa-gzip%22	https://coderthemes.com/adminto/layouts/assets/libs/isotope-layout/isotope.pkgd.min.js	C:/Users/kittie/OneDrive/Desktop/back/coderthemes.com/adminto/layouts/assets/libs/isotope-layout/isotope.pkgd.min.js	(from https://coderthemes.com/adminto/layouts/pages-gallery.html)
17:35:01	20216/20216	---M-Z	200	added ('OK')	application/javascript	etag:%224ef8-5d5bf40444bc9-gzip%22	https://coderthemes.com/adminto/layouts/assets/libs/magnific-popup/jquery.magnific-popup.min.js	C:/Users/kittie/OneDrive/Desktop/back/coderthemes.com/adminto/layouts/assets/libs/magnific-popup/jquery.magnific-popup.min.js	(from https://coderthemes.com/adminto/layouts/pages-gallery.html)
17:35:01	586/586	---M-Z	200	added ('OK')	application/javascript	etag:%2224a-5d60002d24339-gzip%22	https://coderthemes.com/adminto/layouts/assets/js/pages/gallery.init.js	C:/Users/kittie/OneDrive/Desktop/back/coderthemes.com/adminto/layouts/assets/js/pages/gallery.init.js	(from https://coderthemes.com/adminto/layouts/pages-gallery.html)
17:35:01	5339/5339	---M-Z	200	added ('OK')	application/javascript	etag:%2214db-5d5bf404380aa-gzip%22	https://coderthemes.com/adminto/layouts/assets/libs/jquery-countdown/jquery.countdown.min.js	C:/Users/kittie/OneDrive/Desktop/back/coderthemes.com/adminto/layouts/assets/libs/jquery-countdown/jquery.countdown.min.js	(from https://coderthemes.com/adminto/layouts/pages-coming-soon.html)
17:35:02	363/363	---M-Z	200	added ('OK')	application/javascript	etag:%2216b-5d60002d23399-gzip%22	https://coderthemes.com/adminto/layouts/assets/js/pages/coming-soon.init.js	C:/Users/kittie/OneDrive/Desktop/back/coderthemes.com/adminto/layouts/assets/js/pages/coming-soon.init.js	(from https://coderthemes.com/adminto/layouts/pages-coming-soon.html)
17:35:02	6335/6335	---M-Z	200	added ('OK')	application/javascript	etag:%2218bf-5d5bf40439fe9-gzip%22	https://coderthemes.com/adminto/layouts/assets/libs/jquery-toast-plugin/jquery.toast.min.js	C:/Users/kittie/OneDrive/Desktop/back/coderthemes.com/adminto/layouts/assets/libs/jquery-toast-plugin/jquery.toast.min.js	(from https://coderthemes.com/adminto/layouts/ui-notifications.html)
17:35:04	42138/42138	---M--	200	added ('OK')	image/jpeg	etag:%22a49a-5d60002d21459%22	https://coderthemes.com/adminto/layouts/assets/images/small/img-4.jpg	C:/Users/kittie/OneDrive/Desktop/back/coderthemes.com/adminto/layouts/assets/images/small/img-4.jpg	(from https://coderthemes.com/adminto/layouts/ui-carousel.html)
17:35:04	53027/53027	---M-Z	200	added ('OK')	application/javascript	etag:%22cf23-5d5bf40452688-gzip%22	https://coderthemes.com/adminto/layouts/assets/libs/tippy.js/tippy.all.min.js	C:/Users/kittie/OneDrive/Desktop/back/coderthemes.com/adminto/layouts/assets/libs/tippy.js/tippy.all.min.js	(from https://coderthemes.com/adminto/layouts/ui-tooltips-popovers.html)
17:35:05	24459/24459	---M-Z	200	added ('OK')	text/css	etag:%225f8b-5d60002d33d38-gzip%22	https://coderthemes.com/adminto/layouts/assets/libs/sweetalert2/sweetalert2.min.css	C:/Users/kittie/OneDrive/Desktop/back/coderthemes.com/adminto/layouts/assets/libs/sweetalert2/sweetalert2.min.css	(from https://coderthemes.com/adminto/layouts/widgets.html)
17:35:05	62673/62673	---M-Z	200	added ('OK')	application/javascript	etag:%22f4d1-5d5bf40439fe9-gzip%22	https://coderthemes.com/adminto/layouts/assets/libs/jquery-sparkline/jquery.sparkline.min.js	C:/Users/kittie/OneDrive/Desktop/back/coderthemes.com/adminto/layouts/assets/libs/jquery-sparkline/jquery.sparkline.min.js	(from https://coderthemes.com/adminto/layouts/widgets.html)
17:35:05	3393/3393	---M-Z	200	added ('OK')	application/javascript	etag:%22d41-5d5bf40443c29-gzip%22	https://coderthemes.com/adminto/layouts/assets/libs/jquery.scrollto/jquery.scrollTo.min.js	C:/Users/kittie/OneDrive/Desktop/back/coderthemes.com/adminto/layouts/assets/libs/jquery.scrollto/jquery.scrollTo.min.js	(from https://coderthemes.com/adminto/layouts/widgets.html)
17:35:06	47915/47915	---M-Z	200	added ('OK')	application/javascript	etag:%22bb2b-5d60002d33d38-gzip%22	https://coderthemes.com/adminto/layouts/assets/libs/sweetalert2/sweetalert2.min.js	C:/Users/kittie/OneDrive/Desktop/back/coderthemes.com/adminto/layouts/assets/libs/sweetalert2/sweetalert2.min.js	(from https://coderthemes.com/adminto/layouts/widgets.html)
17:35:06	1043/1043	---M-Z	200	added ('OK')	application/javascript	etag:%22413-5d60002d24339-gzip%22	https://coderthemes.com/adminto/layouts/assets/js/pages/jquery.chat.js	C:/Users/kittie/OneDrive/Desktop/back/coderthemes.com/adminto/layouts/assets/js/pages/jquery.chat.js	(from https://coderthemes.com/adminto/layouts/widgets.html)
17:35:06	2849/2849	---M-Z	200	added ('OK')	application/javascript	etag:%22b21-5d60002d24339-gzip%22	https://coderthemes.com/adminto/layouts/assets/js/pages/jquery.todo.js	C:/Users/kittie/OneDrive/Desktop/back/coderthemes.com/adminto/layouts/assets/js/pages/jquery.todo.js	(from https://coderthemes.com/adminto/layouts/widgets.html)
17:35:06	1412/1412	---M-Z	200	added ('OK')	application/javascript	etag:%22584-5d60002d24339-gzip%22	https://coderthemes.com/adminto/layouts/assets/js/pages/widgets.init.js	C:/Users/kittie/OneDrive/Desktop/back/coderthemes.com/adminto/layouts/assets/js/pages/widgets.init.js	(from https://coderthemes.com/adminto/layouts/widgets.html)
17:35:07	11084/11084	---M-Z	200	added ('OK')	text/css	etag:%222b4c-5d5bf404380aa-gzip%22	https://coderthemes.com/adminto/layouts/assets/libs/ion-rangeslider/css/ion.rangeSlider.min.css	C:/Users/kittie/OneDrive/Desktop/back/coderthemes.com/adminto/layouts/assets/libs/ion-rangeslider/css/ion.rangeSlider.min.css	(from https://coderthemes.com/adminto/layouts/extended-range-slider.html)
17:35:07	41171/41171	---M-Z	200	added ('OK')	application/javascript	etag:%22a0d3-5d5bf404380aa-gzip%22	https://coderthemes.com/adminto/layouts/assets/libs/ion-rangeslider/js/ion.rangeSlider.min.js	C:/Users/kittie/OneDrive/Desktop/back/coderthemes.com/adminto/layouts/assets/libs/ion-rangeslider/js/ion.rangeSlider.min.js	(from https://coderthemes.com/adminto/layouts/extended-range-slider.html)
17:35:07	1385/1385	---M-Z	200	added ('OK')	application/javascript	etag:%22569-5d60002d24339-gzip%22	https://coderthemes.com/adminto/layouts/assets/js/pages/range-sliders.init.js	C:/Users/kittie/OneDrive/Desktop/back/coderthemes.com/adminto/layouts/assets/js/pages/range-sliders.init.js	(from https://coderthemes.com/adminto/layouts/extended-range-slider.html)
17:35:08	72626/72626	---M-Z	200	added ('OK')	application/javascript	etag:%2211bb2-5d60002d33d38-gzip%22	https://coderthemes.com/adminto/layouts/assets/libs/sweetalert2/sweetalert2.all.min.js	C:/Users/kittie/OneDrive/Desktop/back/coderthemes.com/adminto/layouts/assets/libs/sweetalert2/sweetalert2.all.min.js	(from https://coderthemes.com/adminto/layouts/extended-sweet-alert.html)
17:35:08	5024/5024	---M-Z	200	added ('OK')	application/javascript	etag:%2213a0-5d60002d24339-gzip%22	https://coderthemes.com/adminto/layouts/assets/js/pages/sweet-alerts.init.js	C:/Users/kittie/OneDrive/Desktop/back/coderthemes.com/adminto/layouts/assets/js/pages/sweet-alerts.init.js	(from https://coderthemes.com/adminto/layouts/extended-sweet-alert.html)
17:35:08	204/204	---M-Z	200	added ('OK')	application/javascript	etag:%22cc-5d60002d23399-gzip%22	https://coderthemes.com/adminto/layouts/assets/js/pages/draggable.init.js	C:/Users/kittie/OneDrive/Desktop/back/coderthemes.com/adminto/layouts/assets/js/pages/draggable.init.js	(from https://coderthemes.com/adminto/layouts/extended-draggable-cards.html)
17:35:09	11742/11742	---M-Z	200	added ('OK')	text/css	etag:%222dde-5d5bf404380aa-gzip%22	https://coderthemes.com/adminto/layouts/assets/libs/hopscotch/css/hopscotch.min.css	C:/Users/kittie/OneDrive/Desktop/back/coderthemes.com/adminto/layouts/assets/libs/hopscotch/css/hopscotch.min.css	(from https://coderthemes.com/adminto/layouts/extended-tour.html)
17:35:09	22362/22362	---M-Z	200	added ('OK')	application/javascript	etag:%22575a-5d5bf404380aa-gzip%22	https://coderthemes.com/adminto/layouts/assets/libs/hopscotch/js/hopscotch.min.js	C:/Users/kittie/OneDrive/Desktop/back/coderthemes.com/adminto/layouts/assets/libs/hopscotch/js/hopscotch.min.js	(from https://coderthemes.com/adminto/layouts/extended-tour.html)
17:35:09	732/732	---M-Z	200	added ('OK')	application/javascript	etag:%222dc-5d60002d24339-gzip%22	https://coderthemes.com/adminto/layouts/assets/js/pages/tour.init.js	C:/Users/kittie/OneDrive/Desktop/back/coderthemes.com/adminto/layouts/assets/js/pages/tour.init.js	(from https://coderthemes.com/adminto/layouts/extended-tour.html)
17:35:10	6454/6454	---M-Z	200	added ('OK')	text/css	etag:%221936-5d5bf40452688-gzip%22	https://coderthemes.com/adminto/layouts/assets/libs/toastr/build/toastr.min.css	C:/Users/kittie/OneDrive/Desktop/back/coderthemes.com/adminto/layouts/assets/libs/toastr/build/toastr.min.css	(from https://coderthemes.com/adminto/layouts/extended-notification.html)
17:35:10	5251/5251	---M-Z	200	added ('OK')	application/javascript	etag:%221483-5d5bf40452688-gzip%22	https://coderthemes.com/adminto/layouts/assets/libs/toastr/build/toastr.min.js	C:/Users/kittie/OneDrive/Desktop/back/coderthemes.com/adminto/layouts/assets/libs/toastr/build/toastr.min.js	(from https://coderthemes.com/adminto/layouts/extended-notification.html)
17:35:11	2356/2356	---M-Z	200	added ('OK')	application/javascript	etag:%22934-5d60002d24339-gzip%22	https://coderthemes.com/adminto/layouts/assets/js/pages/toastr.init.js	C:/Users/kittie/OneDrive/Desktop/back/coderthemes.com/adminto/layouts/assets/js/pages/toastr.init.js	(from https://coderthemes.com/adminto/layouts/extended-notification.html)
17:35:11	27353/27353	---M-Z	200	added ('OK')	text/css	etag:%226ad9-5d60002d2a0f8-gzip%22	https://coderthemes.com/adminto/layouts/assets/libs/jstree/themes/default/style.min.css	C:/Users/kittie/OneDrive/Desktop/back/coderthemes.com/adminto/layouts/assets/libs/jstree/themes/default/style.min.css	(from https://coderthemes.com/adminto/layouts/extended-treeview.html)
17:35:11	141222/141222	---M-Z	200	added ('OK')	application/javascript	etag:%22227a6-5d60002d2a0f8-gzip%22	https://coderthemes.com/adminto/layouts/assets/libs/jstree/jstree.min.js	C:/Users/kittie/OneDrive/Desktop/back/coderthemes.com/adminto/layouts/assets/libs/jstree/jstree.min.js	(from https://coderthemes.com/adminto/layouts/extended-treeview.html)
17:35:11	808/808	---M-Z	200	added ('OK')	application/javascript	etag:%22328-5d60002d24339-gzip%22	https://coderthemes.com/adminto/layouts/assets/js/pages/treeview.init.js	C:/Users/kittie/OneDrive/Desktop/back/coderthemes.com/adminto/layouts/assets/js/pages/treeview.init.js	(from https://coderthemes.com/adminto/layouts/extended-treeview.html)
17:35:12	314469/314469	---M-Z	200	added ('OK')	application/javascript	etag:%224cc65-5d60002d24339-gzip%22	https://coderthemes.com/adminto/layouts/assets/js/pages/materialdesign.init.js	C:/Users/kittie/OneDrive/Desktop/back/coderthemes.com/adminto/layouts/assets/js/pages/materialdesign.init.js	(from https://coderthemes.com/adminto/layouts/icons-mdi.html)
17:35:12	573419/573419	---M-Z	200	added ('OK')	application/javascript	etag:%228bfeb-5d60002d23399-gzip%22	https://coderthemes.com/adminto/layouts/assets/js/pages/fontawesome.init.js	C:/Users/kittie/OneDrive/Desktop/back/coderthemes.com/adminto/layouts/assets/js/pages/fontawesome.init.js	(from https://coderthemes.com/adminto/layouts/icons-font-awesome.html)
17:35:13	682/682	---M-Z	200	added ('OK')	text/css	etag:%222aa-5d5bf40444bc9-gzip%22	https://coderthemes.com/adminto/layouts/assets/libs/mohithg-switchery/switchery.min.css	C:/Users/kittie/OneDrive/Desktop/back/coderthemes.com/adminto/layouts/assets/libs/mohithg-switchery/switchery.min.css	(from https://coderthemes.com/adminto/layouts/forms-advanced.html)
